N,name,price,url,pages,size1,size2,size3,weight,cover,year,description,volume,volume_price,weight_price,page_price
214,Эта война! Dieser Krieg!,413.0,https://www.chitai-gorod.ru/product/eta-voyna-dieser-krieg-2939156,50.0,0.4,14.0,20.0,70,Мягкий переплёт,2022.0,"«Эта война!» – статья, написанная в конце 1939 г. Томасом Манном, объявленным на родине национал-предателем, после окончательного раздела Чехословакии и оккупации Польши нацистской Германией. На русском языке публикуется впервые. Перевод с немецкого и предисловие – Эбаноидзе И.А.",112.00000000000001,3.6874999999999996,5.9,8.26
524,"Образ без цели. Эссе о литературе, теологии, праве",1459.0,https://www.chitai-gorod.ru/product/obraz-bez-celi-esse-o-literature-teologii-prave-3038873,152.0,1.0,13.0,20.0,170,Мягкий переплёт,2024.0,"Существуют ли пространства, принципиально не охватываемые теологией? Способен ли стиль письма обозначить линию сопротивления – в том числе политического? Могут ли художественные тексты вырваться за пределы теологической территории, границы которой очерчены иудео-христианской эсхатологией и философией Гегеля?
На страницах книги Анатолия Рясова в споре о трансцендентности сталкиваются анархизм и философия права, постструктурализм и феноменология, политическая философия и эстетика. Но главными героями этого сюжета становятся писатели. Для одних – Жана Жене, Антуана Володина – политика является одной из магистральных тем творчества, другие же – Шарль Фердинанд Рамю, Сэмюэль Беккет – предельно далеки от политических вопросов. Но все они касаются проблемы взаимоотношений между теологией и художественным образом.",260.0,5.611538461538461,8.58235294117647,9.598684210526315
528,"Дорожи тем, что ценишь. Депеши о выживании и стойкости",889.0,https://www.chitai-gorod.ru/product/dorozhi-tem-chto-cenish-depeshi-o-vyzhivanii-i-stoykosti-3034739,112.0,1.2,11.0,18.0,80,,2024.0,"В этом сборнике эссе писатель, критик, поэт и художник Джон Бёрджер (1926–2017) рассуждает об ужасах современных войн, терроризме и природе всепоглощающего отчаяния. На страницах книги он демонстрирует нам жизнь людей, для которых это чувство стало верным спутником — бедняков и беженцев из Афганистана, Палестины, Ирака, Сирии, — и предлагает разделить их траур по отнятой насильно свободе. Обращаясь к сюжетам фильмов Паоло Пазолини, работам Фрэнсиса Бэкона, фотографиям Ахлам Шибли и Йитки Ханзловой и вспоминая «Смотрим на чужие страдания» Сьюзен Сонтаг, Бёрджер анализирует, как искусство в качестве инструмента сопротивления репрессивной политике может помочь одержать победу над болью, страхом и ненавистью.",237.6,3.741582491582492,11.1125,7.9375
529,Зачем смотреть на животных?,889.0,https://www.chitai-gorod.ru/product/zachem-smotret-na-zhivotnyh-3041730,112.0,0.8,10.8,18.0,76,Мягкий переплёт,2024.0,"Джон Бёрджер (1926–2017) всю жизнь учился смотреть и исследовал способы видеть. В эссе из настоящего сборника он избирает объектом наблюдения животных, поскольку убежден, что смотреть на них необходимо — иначе человеку как виду не справиться со своим одиночеством. «Будучи одиноки, мы вынуждены признать, что нас сотворили, как и все остальное. Только наши души, если их подстегнуть, вспоминают первоисточник, молча, без слов». Бёрджеру удалось не только вспомнить забытое, но и найти верные слова, чтобы его выразить.",155.52,5.7163065843621395,11.697368421052632,7.9375
551,Вечное Лето - обратная сторона успеха,2251.0,https://www.chitai-gorod.ru/product/vechnoe-leto-obratnaya-storona-uspeha-2981437,220.0,1.5,15.5,21.5,380,,2023.0,"YouTube-канал ""Вечное Лето"" знаком многим по ярким и мотивирующим выпускам из жарких стран: Таиланда, Турции, Кипра и многих других.
Данная книга дает возможность заглянуть в ""закулисье"" жизни и работы тревел-блогера, рассказывая о взлетах и падениях, о вере, целеустремленности, преданности своему делу и своим близким.
Если вы хотите изменить свою жизнь, вырваться из порочного круга ""крысиных бегов"", то эта увлекательная книга поможет вам. На своем личном примере ребята доказывают, что благодаря упорству и настойчивости возможно самому стать хозяином своей жизни и добиться успеха: путешествовать по разным странам, приобрести достойный пассивный доход, обеспечить себя и своих близких, уверенно смотреть в будущее. Через тернии – к звездам! Смогли они, так почему не сможете и вы?",499.875,4.503125781445362,5.923684210526316,10.231818181818182
681,Рейнджеры: торящие путь,3569.0,https://www.chitai-gorod.ru/product/reyndzhery-toryashchie-put-3024478,208.0,1.6,21.2,26.8,610,Твёрдый переплёт,2024.0,"В книге (включающей материал из наставления «Ranger Handbook» и мемуары американских рейнджеров — ветеранов) рассказывается об армейских рейнджерах США (англ. United States Army Rangers) — элитном военном подразделении быстрого реагирования. Это — специально организованные, хорошо снаряженные и всесторонне подготовленные бойцы, окончившие Школу армейских рейнджеров (о подготовке в которой также говорится в книге), и обеспечивающие высшему военному командованию Соединенных Штатов возможность быстрого развертывания их, как эффективной военной силы, в любой точке мира.
На уровне полка рейнджеры осуществляют планирование и проведение специальных военных операций для максимально эффективного достижения целей, поставленных командованием. Армейские рейнджеры являются одним из главных мобильных формирований армии США, на которое возложены следующие задачи:
захват аэродромов противника (для последующей их передачи идущим следом своим регулярным войскам);
глубокая разведка в тылу противника (включая тайные операции);
борьба с террористами (захват их или ликвидация);
проведение рейдов к ключевым целям оперативного и стратегического значения;
засадные действия;
воздушно-штурмовые операции",909.056,3.9260507603491974,5.850819672131148,17.158653846153847
682,Команда хантер-киллер,3569.0,https://www.chitai-gorod.ru/product/komanda-hanter-killer-3031616,100.0,1.0,21.1,26.5,400,Твёрдый переплёт,2024.0,"Использование в боевых операциях поисково-ударных команд, или хантер-киллеров - это доктринально обоснованный метод ведения военных действий США, проверенный историческим опытом, а также встречающийся в той или иной форме на протяжении многих лет в рамках участия Соединенных Штатов в т.н. нерегулярных войнах по всему миру. Сегодня безопасности Соединенных Штатов угрожают воинствующие экстремистские группировки, совершающие террористические вылазки из тайных убежищ, расположенных на труднодоступных участках местности Афганистана, Пакистана, Йемена, Сомали, а также в Тихоокеанском регионе и районах Латинской Америки. В данный момент США ведут объявленную с 2001 года глобальную войну против мирового терроризма (Global War on Terrorism), в которой не последнюю роль играют специальные команды хантер-киллеров.",559.1500000000001,6.382902620048286,8.9225,35.69
699,"Может, весной",2199.0,https://www.chitai-gorod.ru/product/mozhet-vesnoy-3000351,208.0,1.3,15.2,21.6,360,Твёрдый переплёт,2023.0,"На что можно опереться в мире, утонувшем во лжи, и каким может быть выход? Об этом когда-то мучительно размышлял шекспировский Гамлет. Писатель и философ Игорь Шнуренко отвечает на этот вопрос автобиографическим романом ""Может, весной"". Он пытается честно рассказать о себе и своем поколении, взросление которого пришлось на пору, когда страна разбежалась, как ватага преступников. Герой романа никак не может смириться с ""нормальностью"", за которой скрывается пустота, алгоритмический мир, где личность принимает предписанные ей формы. Что за демоны скрываются за видимостями этого ""нормального мира"", в какие игры они играют с людьми, чего ждут от них? В драматической ситуации герой видит свою жизнь как в киноленте: открытия и потрясения, женщины, страны и города, любовь, дружба, обретенное и утраченное счастье…Он по крупицам собирает свою память, как спасительный ковчег, могущий сохранить его от неумолимо надвигающегося потопа.",426.816,5.152103013945119,6.108333333333333,10.572115384615385
700,Как я был риелтором,519.0,https://www.chitai-gorod.ru/product/kak-ya-byl-rieltorom-2995963,30.0,0.2,14.5,20.5,50,,2022.0,"Это история женщины, которая всю жизнь стремилась улучшить свои жилищные условия, и как у нее это получилось. Всего 10 эпизодов.",59.45000000000001,8.730025231286794,10.38,17.3
708,Провокация. Воззвание и право на переворот,919.0,https://www.chitai-gorod.ru/product/provokaciya-vozzvanie-i-pravo-na-perevorot-2972813,100.0,0.6,12.0,18.2,120,Мягкий переплёт,2022.0,"Эта небольшая книга написана в форме литературно-философского эссе и создана на основе серии лекций, прочитанных Петаром Бояничем, сербским философом, учеником Деррида, в Белграде для средств массовой информации во второй половине октября 2007 года. На сербском языке книга вышла в 2008 году. Мы предлагаем перевод книги на русский язык, рассчитанный на самые широкие читательские круги, интересующиеся историей культуры и современной философией.",131.04,7.013125763125764,7.658333333333333,9.19
770,Сингапур. Восьмое чудо света. Том 28,5490.0,https://www.chitai-gorod.ru/product/singapur-vosmoe-chudo-sveta-tom-28-3007411,286.0,2.3,15.0,21.5,460,,2019.0,"Туристы, гуляющие с открытыми ртами по Сингапуру, традиционно восхищаются этим чудо-городом на самом краешке континентальной Азии. И зачастую обманываются, не видя многого, что скрыто от глаз посторонних. Писатель и журналист Юрий Сигов знает Сингапур изнутри. Он рассказывает, что представлял собой этот город-государство с начала 1960-х гг. — то есть с момента получения независимости от Великобритании, раскрывает удивительные парадоксы мышления и образа жизни его обитателей. Читатель узнает, что такое «сингапурская мечта» и почему здесь невыгодно воровать, почему в Сингапуре так мало творческих и талантливых людей, но столько богатых и успешных в бизнесе, торговле и банковском деле. Наконец, автор предостерегает от идеи копировать сингапурский опыт, который можно рассматривать лишь как один из вариантов обустройства жизни на нашей планете — очень комфортный, достойный, желаемый многими, но не подвластный воспроизведению.",741.75,7.401415571284125,11.934782608695652,19.195804195804197
